序号,文件名
1,`README.md`
2,`pom.xml`
3,`sql/secondhand.sql`
4,`src/main/resources/application.yml`
5,`src/main/java/com/secondhand/SecondhandApplication.java`
6,`src/main/java/com/secondhand/dto/Result.java`
7,`src/main/java/com/secondhand/dto/LoginDTO.java`
8,`src/main/java/com/secondhand/exception/GlobalExceptionHandler.java`
9,`src/main/java/com/secondhand/utils/JwtUtil.java`
10,`src/main/java/com/secondhand/utils/OssUtil.java`
11,`src/main/java/com/secondhand/interceptor/JwtInterceptor.java`
12,`src/main/java/com/secondhand/config/WebConfig.java`
13,`src/main/java/com/secondhand/config/RedisConfig.java`
14,`src/main/java/com/secondhand/config/OssConfig.java`
15,`src/main/java/com/secondhand/entity/User.java`
16,`src/main/java/com/secondhand/entity/Goods.java`
17,`src/main/java/com/secondhand/entity/Order.java`
18,`src/main/java/com/secondhand/entity/Favorite.java`
19,`src/main/java/com/secondhand/mapper/UserMapper.java`
20,`src/main/java/com/secondhand/mapper/GoodsMapper.java`
21,`src/main/java/com/secondhand/mapper/OrderMapper.java`
22,`src/main/java/com/secondhand/mapper/FavoriteMapper.java`
23,`src/main/java/com/secondhand/service/UserService.java`
24,`src/main/java/com/secondhand/service/GoodsService.java`
25,`src/main/java/com/secondhand/service/OrderService.java`
26,`src/main/java/com/secondhand/service/FavoriteService.java`
27,`src/main/java/com/secondhand/service/impl/UserServiceImpl.java`
28,`src/main/java/com/secondhand/service/impl/GoodsServiceImpl.java`
29,`src/main/java/com/secondhand/service/impl/OrderServiceImpl.java`
30,`src/main/java/com/secondhand/service/impl/FavoriteServiceImpl.java`
31,`src/main/java/com/secondhand/controller/UserController.java`
32,`src/main/java/com/secondhand/controller/GoodsController.java`
33,`src/main/java/com/secondhand/controller/OrderController.java`
34,`src/main/java/com/secondhand/controller/FavoriteController.java`
35,`src/main/java/com/secondhand/controller/AdminController.java`